Gene,Pathway_Count
HOXBLINC,3
CTSF,3
SPEM2,3
TOM1L2,3
JPH3,3
ATF7-NPFF,3
F2RL1,2
TRPV1,2
TACR3,2
UFL1-AS1,2
NGFR-AS1,2
GPRC6A,2
TGM2,2
Cytochrome P450,2
CTD-2651B20.3,2
RP11-22B23.1,2
EIG7,2
ADCY2,2
ATP6V1A,2
CALCR,2
KATNA1,2
LOC124902670,2
CRHR1,2
AC021218.2,2
CNKSR1,2
DEAD-Box helicase 1,2
GUCY1A1,2
SUCLA2,2
PLAG1,2
HOXD13,2
RPS2P37,2
OPRD1,2
GJD2,2
LOC124902564,2
CCDC201,2
WDR18,2
MVP,2
WAPL-DT,2
GRID2,2
LOC105378801,2
VPS33B-DT,2
RNF5,2
RNU4-70P,2
KRT18P46,2
LOC105371795,2
OSBPL5,2
PTPRD,2
SCA9,2
MAP2K1,2
SYTL4,2
EEF1A2,2
LINC03082,2
MIR3171HG,2
MIR4487,2
SERPINA12,2
HOXD8,2
SNCAIP,2
ATP,2
PPARD,2
COXPD16,2
NAD,2
POU2F1,2
NACC1,2
"adenosine deaminase,",2
LY86,2
EIF2D,2
FKBP5,2
hsa-miR-543,2
TSHR,2
ATF5,2
SLC28A3,2
NDUFA13,2
RPS2P54,2
CREB1,2
SELL,2
ATXN2L,2
TMEM51,2
ATP5MK,2
CNOT11,1
TRPA1,1
SYVN1,1
GRM5,1
TNFRSF1B,1
LINC01798,1
NEMP1,1
HAUS3,1
AGT,1
CADASIL,1
IP6K2,1
methylenetetrahydrofolate reductase,1
GABRA4,1
IL37,1
CBLIF,1
C20orf96,1
PMCH,1
LINC02782,1
HOXD-AS2,1
RNU6-1246P,1
MT-TF,1
RP11-104N10.2,1
GFOD1,1
POLR2B,1
TRIM31,1
CA8,1
EMILIN3,1
MT-TS2,1
TAAR8,1
SLC17A6,1
LOC105370012,1
HMGN2P4,1
KIF18B-DT,1
SP5,1
SNORA87,1
GABRA3,1
RGN,1
CYFIP2,1
iNOS,1
SERPING1,1
KCNK17,1
BCAM,1
SCA20,1
LINC02059,1
NCOA2,1
CYP1A1,1
SCN10A,1
RTTN,1
NTM,1
PCGF6,1
ARHGAP1,1
PLA2G1B,1
MIR7-1,1
IER2,1
LOC124903748,1
B3GALNT1,1
