pathway,category,gene_count,pathway_size,p_value,fold_enrichment,enrichment_score,genes_in_pathway
Signal Transduction,Regulation,41,476,1e-10,42.016806722689076,53.92894616241506,CNOT11;TRPA1;SYVN1;GRM5;TNFRSF1B;LINC01798;F2RL1;TRPV1;NEMP1;HAUS3;AGT;CADASIL;TACR3;IP6K2;methylenetetrahydrofolate reductase;GABRA4;UFL1-AS1;IL37;CBLIF;C20orf96;NGFR-AS1;GPRC6A;PMCH;LINC02782;HOXBLINC;HOXD-AS2;RNU6-1246P;MT-TF;RP11-104N10.2;GFOD1;POLR2B;TRIM31;CA8;EMILIN3;MT-TS2;TAAR8;SLC17A6;LOC105370012;HMGN2P4;KIF18B-DT;SP5
Metabolic Pathways,Development,18,351,1e-10,56.98005698005698,58.32385159244889,SNORA87;GABRA3;RGN;CYFIP2;iNOS;SERPING1;KCNK17;BCAM;SCA20;LINC02059;NCOA2;TGM2;CYP1A1;SCN10A;RTTN;NTM;PCGF6;ARHGAP1
Immune System Process,Transport,32,462,1e-10,43.29004329004329,54.359633381333914,PLA2G1B;MIR7-1;IER2;LOC124903748;B3GALNT1;FAM170B-AS1;VSTM2L;CLOCK;GATA3;MIR3160-1;DCLK3;Cytochrome P450;NPDC1;GALNT3;CTD-2651B20.3;SRR;RTN4R;SAMD9L;RNU7-151P;LOC107986931;SH3BGRL3;JUN;LSM2;MAP4K4;IL5RA;CYP21A2;RP11-22B23.1;EIG7;ADCY2;SH3BP1;CCDC102B;RASGRP1
Cell Cycle,Transport,42,395,1e-10,50.63291139240506,56.62003536484984,TOX3;LOC105370328;SLC35G6;Transient receptor potential melastatin 8;LOC107984334;NUCLEAR;ITGB2;CTDSP2;ATP6V1A;ATP5F1B;TRIM5;HSPA1B;CTSA;GDI2P2;EPHB2;PBRM1;RRBP1;Calsequestrin 2;KCNG4;WNK3;CALCR;SUGCT;MYO3B-AS1;KATNA1;LOC124902670;LOC124902938;ZFAND1;RTBDN;LOC105378797;RNU6-1198P;MARCHF4;EGLN2;SDHD;DRD3;CRHR1;AC007009.1;SNORD48;SBF2;BEX5;AGAP9;CIT;UNC13A
Apoptosis,Cellular Process,43,84,1e-10,238.09523809523807,78.95394956770689,CGAS;HNRNPUL1;HHT4;CTSF;LOC100419870;LINC01291;SH3BP2;TAAR3P;NMRK1;SLC52A1;AMT;SPEM2;AC021218.2;NOVA1-DT;BMAL1;DMRTA2;PYROXD1;ACCS;SNHG32;CNKSR1;IGLV1-41;ICA1L;EXOSC2;DEAD-Box helicase 1;RP11-298I3.6;SGSM2;CYP4B1;PTGFR;UTS2R;EHMT2-AS1;NDUFA2;OPTIC;LOC124909458;AUTOSOMAL;MTR;LOC101928775;RTL1;POLRMT;LINC01484;LOC124902545;AHC2;IGHM;QTMAN
DNA Repair,Transport,33,237,1e-10,84.38818565400844,63.9896913065119,RPL35P2;CRH;GUCY1A1;RNY3P3;QARS1;ZCCHC2;SERPINA6;PDCD6IP;HSP90B2P;RUFY2;SUCLA2;AKAP2;NEAT1;TRIM4;PLAG1;CHM;LOC107986594;LOC107986750;KLF9;PIEZO1;hsa-miR-485;CTD-2651B20.3;HOXD13;TRIK;ATP5MC2;MALAT1;RPS2P37;LOC124904094;CAMK2B;ASB15;FANCD2;HSF4;OPRD1
Transcription,Protein Modification,29,239,1e-10,83.68200836820083,63.868455715687006,B9D2;LINC00310;TOM1L2;RMI2;LOC124902361;KMT2A;MAP3K14;NLRP3;LOC124904110;ALDH5A1;LOC105379182;GJD2;LOC105370997;DLST;LEPR;KCNK10;SSTR5;HOXD3;LOC124902564;KDM4A;TACR3;HBA2;ER;JPH3;USP26;ATP12A;LOC105376079;DENND5A;PAPPA
Protein Synthesis,Signaling Pathway,22,197,1e-10,101.5228426395939,66.65660560093073,NPIPB14P;FZD4;FURIN;OCLN;HDAC6;MIR9-1;C1QTNF3-AMACR;RUNX1;TRPV1;urotensin-II;METHYLACYL;PUS1-AS1;CCL2;SIRPB1;NUP54;IL4;RNU4-76P;PS214100;POLG2;RIC8A;RN7SL783P;VARS2
Cell Adhesion,Gene Expression,13,64,1e-10,130.0,70.22367813028454,LOC124902427;TVP23B;fibroblast growth factor-23;CCDC201;VAMP2;OXR1;LOC101927995;METTL5P1;POLYMICROGYRIA;MYO3B;IBGC5;ABHD17C;DEAD-Box helicase 1
Ion Transport,Signaling Pathway,36,164,1e-10,121.95121951219511,69.30160374931366,serotonin receptor 6;GLMP;HGF;SLAMF7;ALG1;RP1;LOC105376984;ADAM28;WDSUB1;SKIC2;LOC100419721;TMEM8B;GRIN1;WDR18;MVP;SCN3A;ANO1;IL-15RA;WASL-DT;S100A12;insulin;ADH1C;GABRA5;DPP6-AS1;LOC124901262;TRIM66;MRPL39;BORCS7-ASMT;C3AR1;DDX1;F2RL1;WAPL-DT;GABRE;DCAF13;PERIODIC;QTL
Neurotransmitter Transport,Cellular Process,46,398,1e-10,50.25125628140704,56.51087759005801,GRID2;C4orf46P1;TFAM;CELSR2;AMIGO1;ALG1L13P;PCNX3;KRT8P23;Cytochrome P450;LOC105378801;FAM98B;TNFSF4;DRD2;HPSE2;NFIA;KCNK5;TH;ANGPTL1;MER;UCHL1;transferrin;LOC105376418;SOX11;SPIRE1;ATF7IP;INPP5A;VPS33B-DT;IRD;NaV1.1;NFKB;ATP7B;IGHE;ZCCHC14-DT;LTA;RNF5;PRR4;SIX5;NFE2L2;MAZ;LINC01879;KIF1A;CDCA2;HSP90AB1;MIR3160-2;MT-TS1;COL3A1
Synaptic Transmission,Immune Response,10,218,1e-10,91.74311926605505,65.19528054772523,EZH2P1;ZEB2;RNU4-70P;BFSP1;KRT18P46;EIG7;KCND3;angiotensin I converting enzyme;ASPHD1;LOC105371795
